20180216;1-0:blue;Legacy eSports;Avant Garde;Mimic,Sybol,Claire,Raid,Decoy;Pabu,Only,Frae,Blinky,Jayke;51.03;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10039;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570011?gameHash=818f335a131c2647 
20180216;1-0:blue;Avant Garde;Legacy eSports;Pabu,Only,Frae,Blinky,Jayke;Mimic,Sybol,Claire,Raid,Decoy;36.97;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10040;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570019?gameHash=99e9a6390fde98ec 
20180216;0-1:red;Legacy eSports;Avant Garde;Mimic,Sybol,Claire,Raid,Decoy;Pabu,Only,Frae,Blinky,Jayke;38.08;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10041;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570020?gameHash=94ca46a8349a9f96 
20180216;1-0:blue;V3 Esports;Rascal Jester;cogcog,Smile,E hi,Keymaker,Kazu;Alleycat,WyverN,Fanxy,NoA,Yuki;41.58;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9976;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/560804?gameHash=8f8fde4851623cb3 
20180216;1-0:blue;Rascal Jester;V3 Esports;Alleycat,WyverN,Fanxy,NoA,Yuki;cogcog,Smile,E hi,Keymaker,Kazu;31.93;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9977;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/560816?gameHash=805b2da774834e75 
20180216;0-1:red;V3 Esports;Rascal Jester;cogcog,Smile,E hi,Keymaker,Kazu;Alleycat,WyverN,Fanxy,NoA,Yuki;32.13;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9978;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/560817?gameHash=f68895d3d0871f50 
20180216;1-0:blue;YouthCrew Esports;1907 Fenerbahçe;Elwind,Mojito,Xico,Madness,Zzus;Thaldrin,Chaser,Frozen,padden,Zergsting;33.95;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9840;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570052?gameHash=7a99c3b082ccdf0c 
20180216;0-1:red;HWA Gaming;Dark Passage;Armut,Trix,Ace,Achuu,Revanche;Marshall,KaKAO,Lucete,Ruvelius,Japone;42.53;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9839;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570044?gameHash=33270b581beb063a 
20180216;1-0:blue;BAUSuperMassive;Team Aurora;fabFabulous,Stomaged,GBM,Zeitnot,SnowFlower;PANKY,Wisdom,Naru,Rain,Farfetch;31.18;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9838;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570037?gameHash=dd52ae481d420c3d 
20180216;1-0:blue;Royal Bandits;Galakticos;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Rare,Neo,Backlund,J1mmy,Veux;24.05;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9837;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570035?gameHash=a840637b19c39e73 
20180216;0-1:red;FC Schalke 04;Fnatic;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;sOAZ,Broxah,Caps,Rekkles,Hylissang;32.62;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9821;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002410069?gameHash=f399e81ee9d51662 
20180216;1-0:blue;G2 Esports;Team Vitality;Wunder,Jankos,Perkz,Hjarnan,Wadid;Cabochard,Gilius,Jiizuke,Minitroupax,jactroll;34.02;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9820;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002410054?gameHash=74829c6d5d9a3fbd 
20180216;1-0:blue;Misfits;Unicorns Of Love;Alphari,Maxlore,Sencux,Hans sama,Mikyx;Whiteknight,Kold,Exileh,Samux,Totoro;34.4;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9819;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002410044?gameHash=d97ca845ad07fc4a 
20180216;0-1:red;Roccat;H2K;Profit,Memento,Blanc,HeaQ,Norskeren;SmittyJ,Shook,Selfie,Sheriff,Promisq;36.07;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9818;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002410035?gameHash=a3a4d8699ea8d9c6 
20180216;0-1:red;Giants;Splyce;Ruin,Djoko,Betsy,Steeelback,Targamas;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;27.15;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9817;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002410010?gameHash=9a5fbc184521b35e 
20180216;1-0:blue;Team Liquid Academy;Golden Guardians Academy;V1PER,Hard,Mickey,Shoryu,Joey;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;32.93;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9763;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530089?gameHash=9921fbaf27ec3ac6 
20180216;0-1:red;Echo Fox Academy;Cloud9 Academy;allorim,OddOrange,Damonte,Lost,Papa Chau;Shiro,Wiggily,Goldenglue,KEITH,Zeyzal;25.23;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9762;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530085?gameHash=35e3fe3364c511d7 
20180216;1-0:blue;FlyQuest Academy;OpTic Gaming Academy;Ngo,Shrimp,Keane,Erry,JayJ;Dhokla,Kadir,Palafox,Andy,Winter;32.57;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9761;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530084?gameHash=97e9edf594509fe9 
20180216;1-0:blue;100 Thieves Academy;CLG Academy;kaizen,Levi,Linsanity,Rikara,Whyin;FallenBandit,OmarGod,Tuesday,Auto,Fill;36.8;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9760;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530078?gameHash=a40bc7f312e5a1ad 
20180216;0-1:red;Clutch Gaming Academy;TSM Academy;Maxtrobo,Moon,Sun,Piglet,Vulcan;Brandini,Grig,Ablazeolive,Mr RalleZ,Shady;52.13;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9759;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530077?gameHash=f9ce12842cb908ea 
20180212;1-0:blue;1907 Fenerbahçe;HWA Gaming;Thaldrin,Chaser,Frozen,padden,Zergsting;Armut,Trix,Ace,Achuu,Revanche;46.2;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9758;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550583?gameHash=515d5e5ba7b777fe 
20180212;0-1:red;YouthCrew Esports;BAUSuperMassive;Elwind,Mojito,Xico,Madness,Zzus;fabFabulous,Stomaged,GBM,Zeitnot,SnowFlower;28.93;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9757;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550576?gameHash=147d2b9c71894a08 
20180212;0-1:red;Galakticos;Dark Passage;Rare,styllEE,Backlund,J1mmy,Veux;Marshall,KaKAO,Lucete,Ruvelius,Japone;25.58;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9756;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550570?gameHash=c7f534d219d068c9 
20180212;1-0:blue;Royal Bandits;Team Aurora;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;PANKY,Wisdom,Naru,Rain,Farfetch;30.08;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9755;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550569?gameHash=25efefda4d0d78fe 
20180211;1-0:blue;Dire Wolves;Order;Chippys,Shernfire,Triple,k1ng,Cupcake;Tally,Spookz,Swiffer,FBI,Rogue;36.93;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10036;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550498?gameHash=fca0b9438347afd7 
20180211;1-0:blue;Order;Dire Wolves;Tally,Spookz,Swiffer,FBI,Rogue;Chippys,Shernfire,Triple,k1ng,Cupcake;35.98;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10037;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550508?gameHash=6845ba79441a4980 
20180211;1-0:blue;Dire Wolves;Order;Chippys,Shernfire,Triple,k1ng,Cupcake;Tally,Spookz,Swiffer,FBI,Rogue;32.37;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10038;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550509?gameHash=0194ee4ed93152a8 
20180211;1-0:blue;Bombers;Sin Gaming;Sleeping,Seb,Looch,Tiger,Rosey;Praedyth,Juves,Bdoink,Dream,Cuden;38.65;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10033;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550490?gameHash=7e5943de2c2f2bf0 
20180211;1-0:blue;Sin Gaming;Bombers;Praedyth,Juves,Bdoink,Dream,Cuden;Sleeping,Seb,Looch,Tiger,Rosey;42.28;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10034;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550496?gameHash=603f67ff060ba1b8 
20180211;0-1:red;Bombers;Sin Gaming;Sleeping,Seb,Looch,Tiger,Rosey;Praedyth,Juves,Bdoink,Dream,Cuden;31.65;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10035;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550497?gameHash=6a808c7f3e28a5e2 
20180211;1-0:blue;Kaos Latin Gamers;Isurus Gaming;Nate,Tierwulf,Plugo,Fix,Slow;Nipphu,QQmore,Emp,Kindless,Newbie;37.35;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9950;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510402?gameHash=447f7c38f8261c10 
20180211;1-0:blue;Hafnet eSports;Furious Gaming;LukasNegro,Khynm,Gambite,Kz,Badmilk;Acce,Josedeodo,Nobody,prodi,Tulz;34.97;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9949;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510387?gameHash=3b7b1291a8688790 
20180211;1-0:blue;Universidad Catolica;Dark Horse;Sunblast,woofi,Magico,Kimi,Nekhazten;Hazard,Rakyl,Sonata,Tomnam,Hayha;35.13;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9948;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510376?gameHash=f1dfaa388d6efa3f 
20180211;0-1:red;Legatum;Rebirth eSports;Helior,ClatoS,Kirito,Nothing,Caos;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;44.18;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9947;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/510358?gameHash=9904ff065937b268 
20180211;1-0:blue;BAUSuperMassive;HWA Gaming;fabFabulous,Stomaged,GBM,Zeitnot,SnowFlower;Armut,Trix,Ace,Achuu,Revanche;27.17;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9754;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550539?gameHash=e120e06f87af28e7 
20180211;1-0:blue;Dark Passage;Royal Bandits;Marshall,KaKAO,Lucete,Ruvelius,Japone;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;21.62;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9753;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550535?gameHash=31c1105a2bdabf12 
20180211;0-1:red;Galakticos;1907 Fenerbahçe;Rare,styllEE,Backlund,J1mmy,Veux;Thaldrin,Chaser,Frozen,padden,Zergsting;34.97;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9752;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550523?gameHash=d6e28ddc39c2f9fe 
20180211;0-1:red;Team Aurora;YouthCrew Esports;PANKY,Wisdom,Naru,Rain,Farfetch;Elwind,Mojito,Xico,Madness,Zzus;35.63;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9751;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550520?gameHash=2173ad40376271c3 
20180211;1-0:blue;Gambit Esports;Team Just Alpha;PvPStejos,Diamondprox,Kira,Blasting,Edward;Atom,Taikki,Phlaty,Kinzu,Lekcycc;39.38;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9746;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520383?gameHash=f702b4c7bfa860d8 
20180211;0-1:red;Vaevictis eSports;M19 Team;Dark Solece,Ippon,Lukezy,Lex,Dimonko;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;33.43;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9745;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520373?gameHash=f904a347e7df2753 
20180211;1-0:blue;RoX;Gambit Esports;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;PvPStejos,Diamondprox,Kira,Blasting,Edward;38.13;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9744;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520349?gameHash=ea44411602584ea6 
20180211;0-1:red;Elements Pro Gaming;M19 Team;Aoi Haru,Gumbo,Drobovik123,Shiganari,Archie2b;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;29.92;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9743;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520334?gameHash=0aa7bf25ef88c37d 
20180211;0-1:red;RoX;Dragon Army;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;BOSS,Cboi,xPriskornet,pooh,Jestkui Max;48.22;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9742;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520320?gameHash=65d227a1f08ec9ca 
20180211;1-0:blue;Vega Squadron;Elements Pro Gaming;NoNholy,Punisher,Paranoia,Optimas,Skash;Aoi Haru,Gumbo,Drobovik123,Shiganari,Archie2b;28.52;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9741;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520311?gameHash=98611cec397de13f 
20180212;0-1:red;OpTic Gaming;Clutch Gaming;zig,Akaadian,PowerOfEvil,Arrow,LemonNation;solo,Lira,Febiven,Apollo,Hakuho;31.35;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9734;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450220?gameHash=919a5e168b3a0880 
20180212;0-1:red;Team Liquid;Echo Fox;Impact,Xmithie,Pobelter,Doublelift,Olleh;Huni,Dardoch,FeniX,Altec,Adrian;42.92;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9733;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450212?gameHash=c3579a03ad8f2fbc 
20180212;1-0:blue;Team SoloMid;Counter Logic Gaming;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;Darshan,Reignover,Huhi,Stixxay,Biofrost;31.3;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9732;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450204?gameHash=d2246188487f4164 
20180212;0-1:red;100 Thieves;Golden Guardians;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Lourlo,Contractz,Hai,Deftly,Matt;37.27;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9731;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450191?gameHash=794140fc10a2e541 
20180212;1-0:blue;Cloud9;FlyQuest;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;Flame,AnDa,Fly,WildTurtle,JayJ;39.02;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9730;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002450187?gameHash=1f4a375f66bc11aa 
20180211;1-0:blue;MAD Team;Hong Kong Attitude;Liang,Benny,Uniboy,Breeze,K;Riris,Gemini,Chawy,Unified,Kaiwing;39.72;3;TW;LMS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9664;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1480343?gameHash=3b6470d06873fea4 
20180211;0-1:red;MAD Team;Hong Kong Attitude;Liang,Benny,Uniboy,Breeze,K;Riris,Gemini,Chawy,Unified,Kaiwing;39.38;3;TW;LMS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9665;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1490296?gameHash=3ae7cb3e64c275ec 
20180211;1-0:blue;MAD Team;Hong Kong Attitude;Liang,Benny,Uniboy,Breeze,K;Riris,Gemini,Chawy,Unified,Kaiwing;31.53;3;TW;LMS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9666;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRTW/1480360?gameHash=c79e25accefa8bb2 
20180211;0-1:red;Kongdoo Monster;KT Rolster;Roach,Raise,Edge,SSol,Secret;Smeb,Score,PawN,Deft,Mata;35.65;3;KR;LCK Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9646;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/560593?gameHash=780342541d31d0fb 
20180211;1-0:blue;KT Rolster;Kongdoo Monster;Smeb,Score,PawN,Deft,Mata;Roach,U Jun,Edge,SSol,Secret;35.28;3;KR;LCK Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9647;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/560600?gameHash=3766716cf51ad455 
20180211;1-0:blue;SK Telecom T1;KSV eSports;Thal,Blossom,Faker,Bang,Wolf;CuVee,Haru,Crown,Ruler,CoreJJ;28.53;3;KR;LCK Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9643;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/560570?gameHash=81a9a59eeea82de2 
20180211;0-1:red;KSV eSports;SK Telecom T1;CuVee,Ambition,Crown,Ruler,CoreJJ;Thal,Blossom,Faker,Bang,Wolf;35.5;3;KR;LCK Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9644;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/560575?gameHash=3fbfada3b618b981 
20180210;0-1:red;Chiefs eSports Club;Legacy eSports;Swip3rR,Babip,Ry0ma,Raes,Destiny;Mimic,Sybol,Claire,Raid,Decoy;41.78;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10030;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550404?gameHash=df8b7265f77a7e9e 
20180210;0-1:red;Legacy eSports;Chiefs eSports Club;Mimic,Sybol,Claire,Raid,Decoy;Swip3rR,Babip,Ry0ma,Raes,Destiny;38.27;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10031;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550413?gameHash=13f5834b115e14c2 
20180210;1-0:blue;Chiefs eSports Club;Legacy eSports;Swip3rR,Babip,Ry0ma,Raes,Destiny;Mimic,Sybol,Claire,Raid,Decoy;28.92;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10032;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550414?gameHash=d2697a1a73f21f73 
20180210;0-1:red;Avant Garde;Tectonic;Pabu,Only,Frae,Blinky,Jayke;Papryze,Swathe,Shok,Low,Tilting;42.03;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10027;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550399?gameHash=e2c76a5eaf1b64f2 
20180210;0-1:red;Tectonic;Avant Garde;Papryze,Swathe,Shok,Low,Tilting;Pabu,Only,Frae,Blinky,Jayke;35.03;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10028;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550402?gameHash=d944154e27400774 
20180210;1-0:blue;Avant Garde;Tectonic;Pabu,Only,Frae,Blinky,Jayke;Papryze,Swathe,Shok,Low,Tilting;25.97;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10029;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550403?gameHash=7a20f21f667b36f0 
20180210;1-0:blue;Detonation FocusMe;7th Heaven;Evi,Steal,Ceros,Yutapon,viviD;raizin,Savage,Rokenia,Haretti,ThintoN;30.23;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9973;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/570500?gameHash=80dd14cdca852577 
20180210;0-1:red;Detonation FocusMe;7th Heaven;Evi,Steal,Ceros,Yutapon,viviD;raizin,Savage,Rokenia,Haretti,ThintoN;39.77;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9974;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/570517?gameHash=e1add981b244e123 
20180210;1-0:blue;Detonation FocusMe;7th Heaven;Evi,Steal,Ceros,Yutapon,viviD;raizin,Savage,Rokenia,Haretti,ThintoN;27.4;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9975;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/570521?gameHash=f2febd113cc4b553 
20180210;1-0:blue;Unsold Stuff Gaming;Rascal Jester;apaMEN,Tussle,Gariaru,Gango,Enty;Alleycat,WyverN,Fanxy,NoA,Yuki;29.87;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9970;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/570488?gameHash=a30c3a1d0271d1ca 
20180210;0-1:red;Rascal Jester;Unsold Stuff Gaming;Alleycat,WyverN,Fanxy,Meron,Yuki;apaMEN,Tussle,Gariaru,Gango,Enty;30.33;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9971;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/570494?gameHash=efa75b49a1984d60 
20180210;1-0:blue;Kaos Latin Gamers;Legatum;Nate,Tierwulf,Plugo,Fix,Slow;Helior,ClatoS,Kirito,Nothing,Caos;27.08;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9946;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520279?gameHash=b1b2de5fb1d9d5e0 
20180210;0-1:red;Dark Horse;Furious Gaming;Hazard,Rakyl,Sonata,Tomnam,Hayha;Acce,Josedeodo,Nobody,prodi,Tulz;39.08;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9945;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520256?gameHash=33ecd14b1b823e22 
20180210;0-1:red;Universidad Catolica;Rebirth eSports;Sunblast,woofi,Magico,Kimi,Nekhazten;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;34.02;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9944;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520235?gameHash=99619160ccad9c2e 
20180210;1-0:blue;Isurus Gaming;Hafnet eSports;Nipphu,QQmore,Emp,Kindless,Newbie;LukasNegro,Khynm,Gambite,Kz,Badmilk;29.52;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9943;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/520211?gameHash=e378174c7b71ab5f 
20180210;0-1:red;Galakticos;BAUSuperMassive;Rare,styllEE,Backlund,J1mmy,Veux;fabFabulous,Stomaged,GBM,Zeitnot,SnowFlower;23.9;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9750;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/550452?gameHash=c3192f86b58961be 
